

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   796  0574  2D76               	goto	u980
   797  0575                     u981:
   798  0575  2D7B               	goto	l1347
   799  0576                     u980:
   800  0576                     l1345:
   801                           
   802                           ;main.c: 68:             {;main.c: 69:                 stepUni(direction);
   803  0576  0842               	movf	_direction,w
   804  0577  118A  23BD  118A   	fcall	_stepUni
   805                           
   806                           ;main.c: 70:             }else
   807  057A  2D8B               	goto	l47
   808  057B                     l1347:
   809                           
   810                           ;main.c: 71:             {;main.c: 72:                 stepBip(motor, steps, direction);
   811  057B  0844               	movf	_steps,w
   812  057C  00B4               	movwf	??_main
   813  057D  0834               	movf	??_main,w
   814  057E  00F0               	movwf	stepBip@n_steps
   815  057F  0842               	movf	_direction,w
   816  0580  00B5               	movwf	??_main+1
   817  0581  0835               	movf	??_main+1,w
   818  0582  00F1               	movwf	stepBip@dir
   819  0583  0846               	movf	_motor,w
   820  0584  118A  26CA  118A   	fcall	_stepBip
   821                           
   822                           ;main.c: 73:                 UART_Tx_Text("ok");
   823  0587  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   824  0588  118A  22FE  118A   	fcall	_UART_Tx_Text
   825  058B                     l47:	
   826                           ;main.c: 74:             }
   827                           
   828                           
   829                           ;main.c: 76:             memset(buff, 0, sizeof buff);
   830  058B  3000               	movlw	0
   831  058C  00F0               	movwf	memset@c
   832  058D  00F1               	movwf	memset@c+1
   833  058E  300A               	movlw	10
   834  058F  00F2               	movwf	memset@n
   835  0590  3000               	movlw	0
   836  0591  00F3               	movwf	memset@n+1
   837  0592  3037               	movlw	(low (main@buff| 0))& (0+255)
   838  0593  118A  231D  118A   	fcall	_memset
   839  0596  2D40               	goto	l1337
   840  0597  118A  2800         	ljmp	start
   841  0599                     __end_of_main:
   842                           
   843                           	psect	text1
   844  03BD                     __ptext1:	
   845 ;; *************** function _stepUni *****************
   846 ;; Defined at:
   847 ;;		line 6 in file "motorUni.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  dir             1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  dir             1    7[COMMON] unsigned char 
   852 ;;  cont            2    8[COMMON] int 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   862 ;;      Params:         0       0       0       0
   863 ;;      Locals:         3       0       0       0
   864 ;;      Temps:          2       0       0       0
   865 ;;      Totals:         5       0       0       0
   866 ;;Total ram usage:        5 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 1
   869 ;; This function calls:
   870 ;;		_atualizaUni
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876  03BD                     _stepUni:	
   877                           ;psect for function _stepUni
   878                           
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _stepUni: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   882                           ;stepUni@dir stored from wreg
   883  03BD  00F7               	movwf	stepUni@dir
   884  03BE                     l1307:
   885                           
   886                           ;motorUni.c: 6: void stepUni(char dir);motorUni.c: 7: {;motorUni.c: 8:     int cont;;mot
      +                          orUni.c: 10:     for(cont=0; cont<=400; cont++)
   887  03BE  01F8               	clrf	stepUni@cont
   888  03BF  01F9               	clrf	stepUni@cont+1
   889  03C0                     l1313:
   890                           
   891                           ;motorUni.c: 11:     {;motorUni.c: 12:         PORTAbits.RA3 = stepsU[0];
   892  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   893  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   894  03C2  0C48               	rrf	_stepsU,w
   895  03C3  1C03               	skipc
   896  03C4  1185               	bcf	5,3	;volatile
   897  03C5  1803               	skipnc
   898  03C6  1585               	bsf	5,3	;volatile
   899                           
   900                           ;motorUni.c: 13:         PORTAbits.RA4 = stepsU[1];
   901  03C7  0C49               	rrf	_stepsU+1,w
   902  03C8  1C03               	skipc
   903  03C9  1205               	bcf	5,4	;volatile
   904  03CA  1803               	skipnc
   905  03CB  1605               	bsf	5,4	;volatile
   906                           
   907                           ;motorUni.c: 14:         PORTBbits.RB0 = stepsU[2];
   908  03CC  0C4A               	rrf	_stepsU+2,w
   909  03CD  1C03               	skipc
   910  03CE  1006               	bcf	6,0	;volatile
   911  03CF  1803               	skipnc
   912  03D0  1406               	bsf	6,0	;volatile
   913                           
   914                           ;motorUni.c: 15:         PORTBbits.RB3 = stepsU[3];
   915  03D1  0C4B               	rrf	_stepsU+3,w
   916  03D2  1C03               	skipc
   917  03D3  1186               	bcf	6,3	;volatile
   918  03D4  1803               	skipnc
   919  03D5  1586               	bsf	6,3	;volatile
   920  03D6                     l1315:
   921                           
   922                           ;motorUni.c: 17:       atualizaUni(stepsU, dir);
   923  03D6  0877               	movf	stepUni@dir,w
   924  03D7  00F5               	movwf	??_stepUni
   925  03D8  0875               	movf	??_stepUni,w
   926  03D9  00F0               	movwf	atualizaUni@dir
   927  03DA  3048               	movlw	(low (_stepsU| 0))& (0+255)
   928  03DB  118A  24D7  118A   	fcall	_atualizaUni
   929  03DE                     l1317:
   930                           
   931                           ;motorUni.c: 19:       _delay((unsigned long)((10)*(4000000ul/4000.0)));
   932  03DE  300D               	movlw	13
   933  03DF  00F6               	movwf	??_stepUni+1
   934  03E0  30FB               	movlw	251
   935  03E1  00F5               	movwf	??_stepUni
   936  03E2                     u1007:
   937  03E2  0BF5               	decfsz	??_stepUni,f
   938  03E3  2BE2               	goto	u1007
   939  03E4  0BF6               	decfsz	??_stepUni+1,f
   940  03E5  2BE2               	goto	u1007
   941  03E6  2BE7               	nop2
   942  03E7                     l1319:
   943                           
   944                           ;motorUni.c: 20:     }
   945  03E7  3001               	movlw	1
   946  03E8  07F8               	addwf	stepUni@cont,f
   947  03E9  1803               	skipnc
   948  03EA  0AF9               	incf	stepUni@cont+1,f
   949  03EB  3000               	movlw	0
   950  03EC  07F9               	addwf	stepUni@cont+1,f
   951  03ED                     l1321:
   952  03ED  0879               	movf	stepUni@cont+1,w
   953  03EE  3A80               	xorlw	128
   954  03EF  00FF               	movwf	btemp+1
   955  03F0  3081               	movlw	129
   956  03F1  027F               	subwf	btemp+1,w
   957  03F2  1D03               	skipz
   958  03F3  2BF6               	goto	u955
   959  03F4  3091               	movlw	145
   960  03F5  0278               	subwf	stepUni@cont,w
   961  03F6                     u955:
   962  03F6  1C03               	skipc
   963  03F7  2BF9               	goto	u951
   964  03F8  2BFA               	goto	u950
   965  03F9                     u951:
   966  03F9  2BC0               	goto	l1313
   967  03FA                     u950:
   968  03FA                     l96:
   969  03FA  0008               	return
   970  03FB                     __end_of_stepUni:
   971                           
   972                           	psect	text2
   973  04D7                     __ptext2:	
   974 ;; *************** function _atualizaUni *****************
   975 ;; Defined at:
   976 ;;		line 24 in file "motorUni.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  stp             1    wreg     PTR unsigned char 
   979 ;;		 -> stepsU(4), 
   980 ;;  dir             1    0[COMMON] unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  stp             1    4[COMMON] PTR unsigned char 
   983 ;;		 -> stepsU(4), 
